,key,path
0,noise_c100nh1920Buinf,/run/media/avmo/lacie/13KTH/noise/SW1Lwaves_NOISE2_c=100_L=50.x50._1920x1920_2016-09-27_18-44-40
1,noise_c100nh3840Buinf,/run/media/avmo/lacie/13KTH/noise/SW1Lwaves_NOISE2_c=100_L=50.x50._3840x3840_2016-09-27_18-44-41
2,noise_c100nh7680Buinf,/run/media/avmo/lacie/13KTH/noise/SW1Lwaves_NOISE2_c=100_L=50.x50._7680x7680_2016-09-27_18-45-00
3,noise_c100nh960Buinf,/run/media/avmo/lacie/13KTH/noise/SW1Lwaves_NOISE2_c=100_L=50.x50._960x960_2016-09-27_18-44-39
4,noise_c10nh1920Buinf,/run/media/avmo/lacie/13KTH/noise/SW1Lwaves_NOISE2_c=10_L=50.x50._1920x1920_2017-01-06_17-32-32
5,noise_c10nh3840Buinf,/run/media/avmo/lacie/13KTH/noise/SW1Lwaves_NOISE2_c=10_L=50.x50._3840x3840_2017-01-06_17-52-02
6,noise_c10nh7680Buinf,/run/media/avmo/lacie/13KTH/noise/SW1Lwaves_NOISE2_c=10_L=50.x50._7680x7680_2016-11-14_18-20-10
7,noise_c10nh960Buinf,/run/media/avmo/lacie/13KTH/noise/SW1Lwaves_NOISE2_c=10_L=50.x50._960x960_2017-01-06_17-02-31
8,noise_c20nh1920Bu0.5,/run/media/avmo/lacie/13KTH/noise/SW1Lwaves_NOISE2_c=20_Bu=0.5_L=50.x50._1920x1920_2016-11-18_17-40-35
9,noise_c20nh1920Bu1.0,/run/media/avmo/lacie/13KTH/noise/SW1Lwaves_NOISE2_c=20_Bu=1.0_L=50.x50._1920x1920_2016-11-18_17-40-35
10,noise_c20nh1920Bu2.0,/run/media/avmo/lacie/13KTH/noise/SW1Lwaves_NOISE2_c=20_Bu=2.0_L=50.x50._1920x1920_2016-11-18_17-40-35
11,noise_c20nh1920Bu4.0,/run/media/avmo/lacie/13KTH/noise/SW1Lwaves_NOISE2_c=20_Bu=4.0_L=50.x50._1920x1920_2016-11-18_17-40-35
12,noise_c20nh1920Buinf,/run/media/avmo/lacie/13KTH/noise/SW1Lwaves_NOISE2_c=20_L=50.x50._1920x1920_2016-09-27_18-44-40
13,noise_c20nh3840Buinf,/run/media/avmo/lacie/13KTH/noise/SW1Lwaves_NOISE2_c=20_L=50.x50._3840x3840_2016-09-27_18-45-02
14,noise_c20nh7680Buinf,/run/media/avmo/lacie/13KTH/noise/SW1Lwaves_NOISE2_c=20_L=50.x50._7680x7680_2016-09-27_18-45-04
15,noise_c20nh960Buinf,/run/media/avmo/lacie/13KTH/noise/SW1Lwaves_NOISE2_c=20_L=50.x50._960x960_2016-09-27_18-44-39
16,noise_c400nh1920Buinf,/run/media/avmo/lacie/13KTH/noise/SW1Lwaves_NOISE2_c=400_L=50.x50._1920x1920_2016-09-27_18-44-57
17,noise_c400nh3840Buinf,/run/media/avmo/lacie/13KTH/noise/SW1Lwaves_NOISE2_c=400_L=50.x50._3840x3840_2016-09-27_18-44-41
18,noise_c400nh7680Buinf,/run/media/avmo/lacie/13KTH/noise/SW1Lwaves_NOISE2_c=400_L=50.x50._7680x7680_2016-09-27_18-45-04
19,noise_c400nh960Buinf,/run/media/avmo/lacie/13KTH/noise/SW1Lwaves_NOISE2_c=400_L=50.x50._960x960_2016-09-27_18-44-52
20,noise_c40nh1920Buinf,/run/media/avmo/lacie/13KTH/noise/SW1Lwaves_NOISE2_c=40_L=50.x50._1920x1920_2017-01-06_17-40-00
21,noise_c40nh3840Buinf,/run/media/avmo/lacie/13KTH/noise/SW1Lwaves_NOISE2_c=40_L=50.x50._3840x3840_2017-01-06_18-04-05
22,noise_c40nh7680Buinf,/run/media/avmo/lacie/13KTH/noise/SW1Lwaves_NOISE2_c=40_L=50.x50._7680x7680_2016-11-14_18-18-10
23,noise_c40nh960Buinf,/run/media/avmo/lacie/13KTH/noise/SW1Lwaves_NOISE2_c=40_L=50.x50._960x960_2017-01-06_17-02-31
24,noise_c700nh1920Buinf,/run/media/avmo/lacie/13KTH/noise/SW1Lwaves_NOISE2_c=700_L=50.x50._1920x1920_2017-01-06_17-48-26
25,noise_c700nh960Buinf,/run/media/avmo/lacie/13KTH/noise/SW1Lwaves_NOISE2_c=700_L=50.x50._960x960_2017-01-06_17-03-52
26,vortex_grid_c20nh192Buinfefr1.00e+00,/run/media/avmo/lacie/13KTH/vortex_grid/SW1Lmodif_VG_TEST_c=20_L=50.x50._192x192_2017-01-10_18-30-15
27,vortex_grid_c20nh240Buinfefr1.00e+00,/run/media/avmo/lacie/13KTH/vortex_grid/SW1Lexmod_VG_TEST_c=20_L=50.x50._240x240_2017-01-09_02-12-49
28,vortex_grid_c100nh1920Bu1.0efr1.00e-02,/run/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=100_Bu=1.0_EFR=0.01_L=50.x50._1920x1920_2016-11-28_11-19-37
29,vortex_grid_c100nh1920Bu1.0efr1.00e-01,/run/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=100_Bu=1.0_EFR=0.1_L=50.x50._1920x1920_2016-12-01_14-03-38
30,vortex_grid_c100nh1920Bu1.0efr1.00e+00,/run/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=100_Bu=1.0_EFR=1.0_L=50.x50._1920x1920_2016-11-28_11-01-12
31,vortex_grid_c100nh1920Bu2.0efr1.00e-02,/run/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=100_Bu=2.0_EFR=0.01_L=50.x50._1920x1920_2016-11-28_11-01-06
32,vortex_grid_c100nh1920Bu2.0efr1.00e-01,/run/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=100_Bu=2.0_EFR=0.1_L=50.x50._1920x1920_2016-12-01_13-48-35
33,vortex_grid_c100nh1920Bu2.0efr1.00e+00,/run/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=100_Bu=2.0_EFR=1.0_L=50.x50._1920x1920_2016-11-28_10-59-30
34,vortex_grid_c100nh1920Bu4.0efr1.00e-02,/run/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=100_Bu=4.0_EFR=0.01_L=50.x50._1920x1920_2016-11-28_10-57-42
35,vortex_grid_c100nh1920Bu4.0efr1.00e-01,/run/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=100_Bu=4.0_EFR=0.1_L=50.x50._1920x1920_2016-12-01_13-37-42
36,vortex_grid_c100nh1920Bu4.0efr1.00e+00,/run/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=100_Bu=4.0_EFR=1.0_L=50.x50._1920x1920_2016-11-25_18-18-22
37,vortex_grid_c100nh1920Bu4.0efr1.00e+01,/run/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=100_Bu=4.0_EFR=10.0_L=50.x50._1920x1920_2016-12-01_13-37-42
38,vortex_grid_c100nh1920Bu4.0efr1.00e+02,/run/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=100_Bu=4.0_EFR=100.0_L=50.x50._1920x1920_2016-11-25_18-18-22
39,vortex_grid_c100nh1920Buinfefr1.00e-02,/run/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=100_EFR=0.01_L=50.x50._1920x1920_2016-12-01_13-37-42
